   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 631               	.LVL30:
 113:effect.c      **** 		while (i>0)
 632               		.loc 1 113 0
 633 02f2 1C16      		cp __zero_reg__,r28
 634 02f4 1D06      		cpc __zero_reg__,r29
 635 02f6 04F0      		brlt .L24
 636 02f8 0150      		subi r16,lo8(-(-1))
 637 02fa 1040      		sbci r17,hi8(-(-1))
  96:effect.c      **** 	for (r=0;r<2;r++)
 638               		.loc 1 96 0
 639 02fc 01F0      		breq .L21
 640               	.LVL31:
 641               	.L22:
  92:effect.c      **** {
 642               		.loc 1 92 0 discriminator 1
 643 02fe CEEE      		ldi r28,lo8(750)
 644 0300 D2E0      		ldi r29,hi8(750)
 645 0302 00C0      		rjmp .L23
 646               	.LVL32:
 647               	.L21:
 648               	/* epilogue start */
 122:effect.c      **** 		}
 123:effect.c      **** 	}
 124:effect.c      **** 
 125:effect.c      **** }
 649               		.loc 1 125 0
 650 0304 DF91      		pop r29
 651 0306 CF91      		pop r28
 652               	.LVL33:
 653 0308 1F91      		pop r17
 654 030a 0F91      		pop r16
 655 030c FF90      		pop r15
 656 030e EF90      		pop r14
 657 0310 DF90      		pop r13
 658 0312 CF90      		pop r12
 659 0314 BF90      		pop r11
 660 0316 AF90      		pop r10
 661 0318 0895      		ret
 662               		.cfi_endproc
 663               	.LFE6:
 665               	.global	effect_box_shrink_grow
 667               	effect_box_shrink_grow:
 668               	.LFB7:
 126:effect.c      **** 
 127:effect.c      **** void effect_box_shrink_grow (int iterations, int rot, int flip, uint16_t delay)
 128:effect.c      **** {
 669               		.loc 1 128 0
 670               		.cfi_startproc
 671               	.LVL34:
 672 031a 2F92      		push r2
 673               	.LCFI43:
 674               		.cfi_def_cfa_offset 3
 675               		.cfi_offset 2, -2
 676 031c 3F92      		push r3
 677               	.LCFI44:
 678               		.cfi_def_cfa_offset 4
 679               		.cfi_offset 3, -3
 680 031e 4F92      		push r4
 681               	.LCFI45:
 682               		.cfi_def_cfa_offset 5
 683               		.cfi_offset 4, -4
 684 0320 5F92      		push r5
 685               	.LCFI46:
 686               		.cfi_def_cfa_offset 6
 687               		.cfi_offset 5, -5
 688 0322 6F92      		push r6
 689               	.LCFI47:
 690               		.cfi_def_cfa_offset 7
 691               		.cfi_offset 6, -6
 692 0324 7F92      		push r7
 693               	.LCFI48:
 694               		.cfi_def_cfa_offset 8
 695               		.cfi_offset 7, -7
 696 0326 8F92      		push r8
 697               	.LCFI49:
 698               		.cfi_def_cfa_offset 9
 699               		.cfi_offset 8, -8
 700 0328 9F92      		push r9
 701               	.LCFI50:
 702               		.cfi_def_cfa_offset 10
 703               		.cfi_offset 9, -9
 704 032a AF92      		push r10
 705               	.LCFI51:
 706               		.cfi_def_cfa_offset 11
 707               		.cfi_offset 10, -10
 708 032c BF92      		push r11
 709               	.LCFI52:
 710               		.cfi_def_cfa_offset 12
 711               		.cfi_offset 11, -11
 712 032e CF92      		push r12
 713               	.LCFI53:
 714               		.cfi_def_cfa_offset 13
 715               		.cfi_offset 12, -12
 716 0330 DF92      		push r13
 717               	.LCFI54:
 718               		.cfi_def_cfa_offset 14
 719               		.cfi_offset 13, -13
 720 0332 EF92      		push r14
 721               	.LCFI55:
 722               		.cfi_def_cfa_offset 15
 723               		.cfi_offset 14, -14
 724 0334 FF92      		push r15
 725               	.LCFI56:
 726               		.cfi_def_cfa_offset 16
 727               		.cfi_offset 15, -15
 728 0336 0F93      		push r16
 729               	.LCFI57:
 730               		.cfi_def_cfa_offset 17
 731               		.cfi_offset 16, -16
 732 0338 1F93      		push r17
 733               	.LCFI58:
 734               		.cfi_def_cfa_offset 18
 735               		.cfi_offset 17, -17
 736 033a CF93      		push r28
 737               	.LCFI59:
 738               		.cfi_def_cfa_offset 19
 739               		.cfi_offset 28, -18
 740 033c DF93      		push r29
 741               	.LCFI60:
 742               		.cfi_def_cfa_offset 20
 743               		.cfi_offset 29, -19
 744 033e 00D0      		rcall .
 745 0340 00D0      		rcall .
 746               	.LCFI61:
 747               		.cfi_def_cfa_offset 24
 748 0342 CDB7      		in r28,__SP_L__
 749 0344 DEB7      		in r29,__SP_H__
 750               	.LCFI62:
 751               		.cfi_def_cfa_register 28
 752               	/* prologue: function */
 753               	/* frame size = 4 */
 754               	/* stack size = 22 */
 755               	.L__stack_usage = 22
 756 0346 3C01      		movw r6,r24
 757 0348 5B01      		movw r10,r22
 758 034a 2A01      		movw r4,r20
 759 034c 1901      		movw r2,r18
 760               	.LVL35:
 129:effect.c      **** 	int x, i, xyz;
 130:effect.c      **** 	for (x=0;x<iterations;x++)
 761               		.loc 1 130 0
 762 034e CC24      		clr r12
 763 0350 DD24      		clr r13
 127:effect.c      **** void effect_box_shrink_grow (int iterations, int rot, int flip, uint16_t delay)
 764               		.loc 1 127 0
 765 0352 E7E0      		ldi r30,lo8(7)
 766 0354 8E2E      		mov r8,r30
 767 0356 912C      		mov r9,__zero_reg__
 131:effect.c      **** 	{
 132:effect.c      **** 		for (i=0;i<16;i++)
 133:effect.c      **** 		{
 134:effect.c      ****             xyz = 7-i; // This reverses counter i between 0 and 7.
 135:effect.c      ****             if (i > 7) 
 136:effect.c      ****                 xyz = i-8; // at i > 7, i 8-15 becomes xyz 0-7.
 137:effect.c      ****             
 138:effect.c      ****             fill(0x00); delay_ms(1);
 139:effect.c      ****             cli(); // disable interrupts while the cube is being rotated
 140:effect.c      **** 			box_wireframe(0,0,0,xyz,xyz,xyz);
 141:effect.c      **** 
 142:effect.c      ****             if (flip > 0) // upside-down
 143:effect.c      ****                 mirror_z();
 144:effect.c      **** 
 145:effect.c      ****             if (rot == 1 || rot == 3)
 146:effect.c      ****                 mirror_y();
 147:effect.c      **** 
 148:effect.c      ****             if (rot == 2 || rot == 3)
 768               		.loc 1 148 0
 769 0358 CB01      		movw r24,r22
 770               	.LVL36:
 771 035a 0297      		sbiw r24,2
 772 035c 9A83      		std Y+2,r25
 773 035e 8983      		std Y+1,r24
 130:effect.c      **** 	for (x=0;x<iterations;x++)
 774               		.loc 1 130 0
 775 0360 00C0      		rjmp .L29
 776               	.LVL37:
 777               	.L37:
 778 0362 1C82      		std Y+4,__zero_reg__
 779 0364 1B82      		std Y+3,__zero_reg__
 780               	.L36:
 781               	.LVL38:
 135:effect.c      ****             if (i > 7) 
 782               		.loc 1 135 0
 783 0366 EB81      		ldd r30,Y+3
 784 0368 FC81      		ldd r31,Y+4
 785 036a E830      		cpi r30,8
 786 036c F105      		cpc r31,__zero_reg__
 787 036e 04F4      		brge .L30
 127:effect.c      **** void effect_box_shrink_grow (int iterations, int rot, int flip, uint16_t delay)
 788               		.loc 1 127 0
 789 0370 7401      		movw r14,r8
 790 0372 EE1A      		sub r14,r30
 791 0374 FF0A      		sbc r15,r31
 792 0376 00C0      		rjmp .L31
 793               	.L30:
 794 0378 78EF      		ldi r23,lo8(-8)
 795 037a E72E      		mov r14,r23
 796 037c 7FEF      		ldi r23,hi8(-8)
 797 037e F72E      		mov r15,r23
 798 0380 8B81      		ldd r24,Y+3
 799 0382 9C81      		ldd r25,Y+4
 800 0384 E80E      		add r14,r24
 801 0386 F91E      		adc r15,r25
 802               	.LVL39:
 803               	.L31:
 138:effect.c      ****             fill(0x00); delay_ms(1);
 804               		.loc 1 138 0
 805 0388 80E0      		ldi r24,lo8(0)
 806 038a 0E94 0000 		call fill
 807 038e 81E0      		ldi r24,lo8(1)
 808 0390 90E0      		ldi r25,hi8(1)
 809 0392 0E94 0000 		call delay_ms
 139:effect.c      ****             cli(); // disable interrupts while the cube is being rotated
 810               		.loc 1 139 0
 811               	/* #APP */
 812               	 ;  139 "effect.c" 1
 813 0396 F894      		cli
 814               	 ;  0 "" 2
 140:effect.c      **** 			box_wireframe(0,0,0,xyz,xyz,xyz);
 815               		.loc 1 140 0
 816               	/* #NOAPP */
 817 0398 80E0      		ldi r24,lo8(0)
 818 039a 90E0      		ldi r25,hi8(0)
 819 039c 60E0      		ldi r22,lo8(0)
 820 039e 70E0      		ldi r23,hi8(0)
 821 03a0 40E0      		ldi r20,lo8(0)
 822 03a2 50E0      		ldi r21,hi8(0)
 823 03a4 9701      		movw r18,r14
 824 03a6 8701      		movw r16,r14
 825 03a8 0E94 0000 		call box_wireframe
 142:effect.c      ****             if (flip > 0) // upside-down
 826               		.loc 1 142 0
 827 03ac 1414      		cp __zero_reg__,r4
 828 03ae 1504      		cpc __zero_reg__,r5
 829 03b0 04F4      		brge .L32
 143:effect.c      ****                 mirror_z();
 830               		.loc 1 143 0
 831 03b2 0E94 0000 		call mirror_z
 832               	.L32:
 145:effect.c      ****             if (rot == 1 || rot == 3)
 833               		.loc 1 145 0
 834 03b6 91E0      		ldi r25,lo8(1)
 835 03b8 A916      		cp r10,r25
 836 03ba B104      		cpc r11,__zero_reg__
 837 03bc 01F0      		breq .L33
 145:effect.c      ****             if (rot == 1 || rot == 3)
 838               		.loc 1 145 0 is_stmt 0 discriminator 1
 839 03be E3E0      		ldi r30,lo8(3)
 840 03c0 AE16      		cp r10,r30
 841 03c2 B104      		cpc r11,__zero_reg__
 842 03c4 01F4      		brne .L34
 843               	.L33:
 146:effect.c      ****                 mirror_y();
 844               		.loc 1 146 0 is_stmt 1
 845 03c6 0E94 0000 		call mirror_y
 846               	.L34:
 847               		.loc 1 148 0
 848 03ca 8981      		ldd r24,Y+1
 849 03cc 9A81      		ldd r25,Y+2
 850 03ce 8230      		cpi r24,2
 851 03d0 9105      		cpc r25,__zero_reg__
 852 03d2 00F4      		brsh .L35
 149:effect.c      ****                 mirror_x();
 853               		.loc 1 149 0
 854 03d4 0E94 0000 		call mirror_x
 855               	.L35:
 150:effect.c      ****             
 151:effect.c      ****             sei(); // enable interrupts
 856               		.loc 1 151 0
 857               	/* #APP */
 858               	 ;  151 "effect.c" 1
 859 03d8 7894      		sei
 860               	 ;  0 "" 2
 152:effect.c      **** 			delay_ms(delay);
 861               		.loc 1 152 0
 862               	/* #NOAPP */
 863 03da C101      		movw r24,r2
 864 03dc 0E94 0000 		call delay_ms
 153:effect.c      **** 	        fill(0x00);
 865               		.loc 1 153 0
 866 03e0 80E0      		ldi r24,lo8(0)
 867 03e2 0E94 0000 		call fill
 132:effect.c      **** 		for (i=0;i<16;i++)
 868               		.loc 1 132 0
 869 03e6 EB81      		ldd r30,Y+3
 870 03e8 FC81      		ldd r31,Y+4
 871 03ea 3196      		adiw r30,1
 872 03ec FC83      		std Y+4,r31
 873 03ee EB83      		std Y+3,r30
 874               	.LVL40:
 875 03f0 E031      		cpi r30,16
 876 03f2 F105      		cpc r31,__zero_reg__
 877 03f4 01F0      		breq .+2
 878 03f6 00C0      		rjmp .L36
 130:effect.c      **** 	for (x=0;x<iterations;x++)
 879               		.loc 1 130 0
 880 03f8 0894      		sec
 881 03fa C11C      		adc r12,__zero_reg__
 882 03fc D11C      		adc r13,__zero_reg__
 883               	.LVL41:
 884               	.L29:
 130:effect.c      **** 	for (x=0;x<iterations;x++)
 885               		.loc 1 130 0 is_stmt 0 discriminator 1
 886 03fe C614      		cp r12,r6
 887 0400 D704      		cpc r13,r7
 888 0402 04F4      		brge .+2
 889 0404 00C0      		rjmp .L37
 890               	/* epilogue start */
 154:effect.c      ****         }
 155:effect.c      ****     }
 156:effect.c      **** }
 891               		.loc 1 156 0 is_stmt 1
 892 0406 0F90      		pop __tmp_reg__
 893 0408 0F90      		pop __tmp_reg__
 894 040a 0F90      		pop __tmp_reg__
 895 040c 0F90      		pop __tmp_reg__
 896 040e DF91      		pop r29
 897 0410 CF91      		pop r28
 898 0412 1F91      		pop r17
 899 0414 0F91      		pop r16
 900 0416 FF90      		pop r15
 901 0418 EF90      		pop r14
 902 041a DF90      		pop r13
 903 041c CF90      		pop r12
 904               	.LVL42:
 905 041e BF90      		pop r11
 906 0420 AF90      		pop r10
 907               	.LVL43:
 908 0422 9F90      		pop r9
 909 0424 8F90      		pop r8
 910 0426 7F90      		pop r7
 911 0428 6F90      		pop r6
 912               	.LVL44:
 913 042a 5F90      		pop r5
 914 042c 4F90      		pop r4
 915               	.LVL45:
 916 042e 3F90      		pop r3
 917 0430 2F90      		pop r2
 918               	.LVL46:
 919 0432 0895      		ret
 920               		.cfi_endproc
 921               	.LFE7:
 923               	.global	effect_box_woopwoop
 925               	effect_box_woopwoop:
 926               	.LFB8:
 157:effect.c      **** 
 158:effect.c      **** // Creates a wireframe box that shrinks or grows out from the center of the cube.
 159:effect.c      **** void effect_box_woopwoop (int delay, int grow)
 160:effect.c      **** {
 927               		.loc 1 160 0
 928               		.cfi_startproc
 929               	.LVL47:
 930 0434 8F92      		push r8
 931               	.LCFI63:
 932               		.cfi_def_cfa_offset 3
 933               		.cfi_offset 8, -2
 934 0436 9F92      		push r9
 935               	.LCFI64:
 936               		.cfi_def_cfa_offset 4
 937               		.cfi_offset 9, -3
 938 0438 AF92      		push r10
 939               	.LCFI65:
 940               		.cfi_def_cfa_offset 5
 941               		.cfi_offset 10, -4
 942 043a BF92      		push r11
 943               	.LCFI66:
 944               		.cfi_def_cfa_offset 6
 945               		.cfi_offset 11, -5
 946 043c CF92      		push r12
 947               	.LCFI67:
 948               		.cfi_def_cfa_offset 7
 949               		.cfi_offset 12, -6
 950 043e DF92      		push r13
 951               	.LCFI68:
 952               		.cfi_def_cfa_offset 8
 953               		.cfi_offset 13, -7
 954 0440 EF92      		push r14
 955               	.LCFI69:
 956               		.cfi_def_cfa_offset 9
 957               		.cfi_offset 14, -8
 958 0442 FF92      		push r15
 959               	.LCFI70:
 960               		.cfi_def_cfa_offset 10
 961               		.cfi_offset 15, -9
 962 0444 0F93      		push r16
 963               	.LCFI71:
 964               		.cfi_def_cfa_offset 11
 965               		.cfi_offset 16, -10
 966 0446 1F93      		push r17
 967               	.LCFI72:
 968               		.cfi_def_cfa_offset 12
 969               		.cfi_offset 17, -11
 970 0448 CF93      		push r28
 971               	.LCFI73:
 972               		.cfi_def_cfa_offset 13
 973               		.cfi_offset 28, -12
 974 044a DF93      		push r29
 975               	.LCFI74:
 976               		.cfi_def_cfa_offset 14
 977               		.cfi_offset 29, -13
 978               	/* prologue: function */
 979               	/* frame size = 0 */
 980               	/* stack size = 12 */
 981               	.L__stack_usage = 12
 982 044c 5C01      		movw r10,r24
 983 044e 4B01      		movw r8,r22
 161:effect.c      **** 	int i,ii;
 162:effect.c      **** 	
 163:effect.c      **** 	fill(0x00);
 984               		.loc 1 163 0
 985 0450 80E0      		ldi r24,lo8(0)
 986               	.LVL48:
 987 0452 0E94 0000 		call fill
 988               	.LVL49:
 164:effect.c      **** 	for (i=0;i<4;i++)
 989               		.loc 1 164 0
 990 0456 C0E0      		ldi r28,lo8(0)
 991 0458 D0E0      		ldi r29,hi8(0)
 159:effect.c      **** void effect_box_woopwoop (int delay, int grow)
 992               		.loc 1 159 0
 993 045a F3E0      		ldi r31,lo8(3)
 994 045c CF2E      		mov r12,r31
 995 045e D12C      		mov r13,__zero_reg__
 996               	.LVL50:
 997               	.L41:
 165:effect.c      **** 	{
 166:effect.c      ****         ii = i;
 167:effect.c      ****         if (grow > 0)
 998               		.loc 1 167 0
 999 0460 1814      		cp __zero_reg__,r8
 1000 0462 1904      		cpc __zero_reg__,r9
 1001 0464 04F4      		brge .L42
 159:effect.c      **** void effect_box_woopwoop (int delay, int grow)
 1002               		.loc 1 159 0
 1003 0466 C601      		movw r24,r12
 1004 0468 8C1B      		sub r24,r28
 1005 046a 9D0B      		sbc r25,r29
 1006               	.LVL51:
 1007 046c 00C0      		rjmp .L40
 1008               	.LVL52:
 1009               	.L42:
 1010               		.loc 1 167 0
 1011 046e CE01      		movw r24,r28
 1012               	.LVL53:
 1013               	.L40:
 168:effect.c      ****             ii = 3-i;
 169:effect.c      **** 
 170:effect.c      **** 		box_wireframe(4+ii,4+ii,4+ii,3-ii,3-ii,3-ii);
 1014               		.loc 1 170 0
 1015 0470 AC01      		movw r20,r24
 1016 0472 4C5F      		subi r20,lo8(-(4))
 1017 0474 5F4F      		sbci r21,hi8(-(4))
 1018 0476 7601      		movw r14,r12
 1019 0478 E81A      		sub r14,r24
 1020 047a F90A      		sbc r15,r25
 1021 047c CA01      		movw r24,r20
 1022               	.LVL54:
 1023 047e BA01      		movw r22,r20
 1024 0480 9701      		movw r18,r14
 1025 0482 8701      		movw r16,r14
 1026 0484 0E94 0000 		call box_wireframe
